#
# object Box
#

v  -1.3066 -0.7654 1.3066
v  -0.7071 -0.7654 1.7071
v  0.0000 -0.7654 1.8478
v  0.7071 -0.7654 1.7071
v  1.3066 -0.7654 1.3066
v  1.7071 -0.7654 0.7071
v  1.8478 -0.7654 -0.0000
v  1.7071 -0.7654 -0.7071
v  1.3066 -0.7654 -1.3066
v  0.7071 -0.7654 -1.7071
v  -0.0000 -1.4142 -1.4142
v  -0.5412 -1.4142 -1.3066
v  -1.0000 -1.4142 -1.0000
v  -1.3066 -1.4142 -0.5412
v  -1.4142 -1.4142 -0.0000
v  -1.3066 -1.4142 0.5412
v  -1.0000 -1.4142 1.0000
v  -0.5412 -1.4142 1.3066
v  0.0000 -1.4142 1.4142
v  0.5412 -1.4142 1.3066
v  1.0000 -1.4142 1.0000
v  1.3066 -1.4142 0.5412
v  1.4142 -1.4142 -0.0000
v  1.3066 -1.4142 -0.5412
v  1.0000 -1.4142 -1.0000
v  0.5412 -1.4142 -1.3066
v  -0.0000 -1.8478 -0.7654
v  -0.2929 -1.8478 -0.7071
v  -0.5412 -1.8478 -0.5412
v  -0.7071 -1.8478 -0.2929
v  -0.7654 -1.8478 -0.0000
v  -0.7071 -1.8478 0.2929
v  -0.5412 -1.8478 0.5412
v  -0.2929 -1.8478 0.7071
v  0.0000 -1.8478 0.7654
v  0.2929 -1.8478 0.7071
v  0.5412 -1.8478 0.5412
v  0.7071 -1.8478 0.2929
v  0.7654 -1.8478 -0.0000
v  0.7071 -1.8478 -0.2929
v  0.5412 -1.8478 -0.5412
v  0.2929 -1.8478 -0.7071
v  0.0000 -2.0000 -0.0000
# 114 vertices

vn 0.0000 1.0000 -0.0000
vn -0.0000 0.9152 -0.4031
vn -0.1543 0.9152 -0.3724
vn -0.2850 0.9152 -0.2850
vn -0.3724 0.9152 -0.1543
vn -0.4031 0.9152 -0.0000
vn -0.3724 0.9152 0.1543
vn -0.2850 0.9152 0.2850
vn -0.1543 0.9152 0.3724
vn 0.0000 0.9152 0.4031
vn 0.1543 0.9152 0.3724
vn 0.2850 0.9152 0.2850
vn 0.3724 0.9152 0.1543
vn 0.4031 0.9152 -0.0000
vn 0.3724 0.9152 -0.1543
vn 0.2850 0.9152 -0.2850
vn 0.1543 0.9152 -0.3724
vn -0.0000 0.6952 -0.7189
vn -0.2751 0.6952 -0.6641
vn -0.5083 0.6952 -0.5083
vn -0.6641 0.6952 -0.2751
vn -0.7189 0.6952 -0.0000
vn -0.6641 0.6952 0.2751
vn -0.5083 0.6952 0.5083
vn -0.2751 0.6952 0.6641
vn 0.0000 0.6952 0.7189
vn 0.2751 0.6952 0.6641
vn 0.5083 0.6952 0.5083
vn 0.6641 0.6952 0.2751
vn 0.7189 0.6952 -0.0000
vn 0.6641 0.6952 -0.2751
vn 0.5083 0.6952 -0.5083
vn 0.2751 0.6952 -0.6641
vn -0.0000 0.3744 -0.9273
vn -0.3549 0.3744 -0.8567
vn -0.6557 0.3744 -0.6557
vn -0.8567 0.3744 -0.3549
vn -0.9273 0.3744 -0.0000
vn -0.8567 0.3744 0.3549
vn -0.6557 0.3744 0.6557
vn -0.3549 0.3744 0.8567
vn 0.0000 0.3744 0.9273
vn 0.3549 0.3744 0.8567
vn 0.6557 0.3744 0.6557
vn 0.8567 0.3744 0.3549
vn 0.9273 0.3744 -0.0000
vn 0.8567 0.3744 -0.3549
vn 0.6557 0.3744 -0.6557
vn 0.3549 0.3744 -0.8567
vn -0.0000 0.0000 -1.0000
vn -0.3827 0.0000 -0.9239
vn -0.7071 -0.0000 -0.7071
vn -0.9239 0.0000 -0.3827
vn -1.0000 0.0000 -0.0000
vn -0.9239 -0.0000 0.3827
vn -0.7071 0.0000 0.7071
vn -0.3827 0.0000 0.9239
vn 0.0000 0.0000 1.0000
vn 0.3827 0.0000 0.9239
vn 0.7071 -0.0000 0.7071
vn 0.9239 0.0000 0.3827
vn 1.0000 0.0000 -0.0000
vn 0.9239 0.0000 -0.3827
vn 0.7071 0.0000 -0.7071
vn 0.3827 0.0000 -0.9239
vn -0.0000 -0.3744 -0.9273
vn -0.3549 -0.3744 -0.8567
vn -0.6557 -0.3744 -0.6557
vn -0.8567 -0.3744 -0.3549
vn -0.9273 -0.3744 -0.0000
vn -0.8567 -0.3744 0.3549
vn -0.6557 -0.3744 0.6557
vn -0.3549 -0.3744 0.8567
vn 0.0000 -0.3744 0.9273
vn 0.3549 -0.3744 0.8567
vn 0.6557 -0.3744 0.6557
vn 0.8567 -0.3744 0.3549
vn 0.9273 -0.3744 -0.0000
vn 0.8567 -0.3744 -0.3549
vn 0.6557 -0.3744 -0.6557
vn 0.3549 -0.3744 -0.8567
vn -0.0000 -0.6952 -0.7189
vn -0.2751 -0.6952 -0.6641
vn -0.5083 -0.6952 -0.5083
vn -0.6641 -0.6952 -0.2751
vn -0.7189 -0.6952 -0.0000
vn -0.6641 -0.6952 0.2751
vn -0.5083 -0.6952 0.5083
vn -0.2751 -0.6952 0.6641
vn 0.0000 -0.6952 0.7189
vn 0.2751 -0.6952 0.6641
vn 0.5083 -0.6952 0.5083
vn 0.6641 -0.6952 0.2751
vn 0.7189 -0.6952 -0.0000
vn 0.6641 -0.6952 -0.2751
vn 0.5083 -0.6952 -0.5083
vn 0.2751 -0.6952 -0.6641
vn -0.0000 -0.9152 -0.4031
vn -0.1543 -0.9152 -0.3724
vn -0.2850 -0.9152 -0.2850
vn -0.3724 -0.9152 -0.1543
vn -0.4031 -0.9152 -0.0000
vn -0.3724 -0.9152 0.1543
vn -0.2850 -0.9152 0.2850
vn -0.1543 -0.9152 0.3724
vn 0.0000 -0.9152 0.4031
vn 0.1543 -0.9152 0.3724
vn 0.2850 -0.9152 0.2850
vn 0.3724 -0.9152 0.1543
vn 0.4031 -0.9152 -0.0000
vn 0.3724 -0.9152 -0.1543
vn 0.2850 -0.9152 -0.2850
vn 0.1543 -0.9152 -0.3724
vn 0.0000 -1.0000 0.0000
# 114 vertex normals

o Sphere001
g Sphere001
f 1//1 2//2 3//3 
f 1//1 3//3 4//4 
f 1//1 4//4 5//5 
f 1//1 5//5 6//6 
f 1//1 6//6 7//7 
f 1//1 7//7 8//8 
f 1//1 8//8 9//9 
f 1//1 9//9 10//10 
f 1//1 10//10 11//11 
f 1//1 11//11 12//12 
f 1//1 12//12 13//13 
f 1//1 13//13 14//14 
f 1//1 14//14 15//15 
f 1//1 15//15 16//16 
f 1//1 16//16 17//17 
f 1//1 17//17 2//2 
f 2//2 18//18 19//19 
f 2//2 19//19 3//3 
f 3//3 19//19 20//20 
f 3//3 20//20 4//4 
f 4//4 20//20 21//21 
f 4//4 21//21 5//5 
f 5//5 21//21 22//22 
f 5//5 22//22 6//6 
f 6//6 22//22 23//23 
f 6//6 23//23 7//7 
f 7//7 23//23 24//24 
f 7//7 24//24 8//8 
f 8//8 24//24 25//25 
f 8//8 25//25 9//9 
f 9//9 25//25 26//26 
f 9//9 26//26 10//10 
f 10//10 26//26 27//27 
f 10//10 27//27 11//11 
f 11//11 27//27 28//28 
f 11//11 28//28 12//12 
f 12//12 28//28 29//29 
f 12//12 29//29 13//13 
f 13//13 29//29 30//30 
f 13//13 30//30 14//14 
f 14//14 30//30 31//31 
f 14//14 31//31 15//15 
f 15//15 31//31 32//32 
f 15//15 32//32 16//16 
f 16//16 32//32 33//33 
f 16//16 33//33 17//17 
f 17//17 33//33 18//18 
f 17//17 18//18 2//2 
f 18//18 34//34 35//35 
f 18//18 35//35 19//19 
f 19//19 35//35 36//36 
f 19//19 36//36 20//20 
f 20//20 36//36 37//37 
f 20//20 37//37 21//21 
f 21//21 37//37 38//38 
f 21//21 38//38 22//22 
f 22//22 38//38 39//39 
f 22//22 39//39 23//23 
f 23//23 39//39 40//40 
f 23//23 40//40 24//24 
f 24//24 40//40 41//41 
f 24//24 41//41 25//25 
f 25//25 41//41 42//42 
f 25//25 42//42 26//26 
f 26//26 42//42 43//43 
f 26//26 43//43 27//27 
f 27//27 43//43 44//44 
f 27//27 44//44 28//28 
f 28//28 44//44 45//45 
f 28//28 45//45 29//29 
f 29//29 45//45 46//46 
f 29//29 46//46 30//30 
f 30//30 46//46 47//47 
f 30//30 47//47 31//31 
f 31//31 47//47 48//48 
f 31//31 48//48 32//32 
f 32//32 48//48 49//49 
f 32//32 49//49 33//33 
f 33//33 49//49 34//34 
f 33//33 34//34 18//18 
f 34//34 50//50 51//51 
f 34//34 51//51 35//35 
f 35//35 51//51 52//52 
f 35//35 52//52 36//36 
f 36//36 52//52 53//53 
f 36//36 53//53 37//37 
f 37//37 53//53 54//54 
f 37//37 54//54 38//38 
f 38//38 54//54 55//55 
f 38//38 55//55 39//39 
f 39//39 55//55 56//56 
f 39//39 56//56 40//40 
f 40//40 56//56 57//57 
f 40//40 57//57 41//41 
f 41//41 57//57 58//58 
f 41//41 58//58 42//42 
f 42//42 58//58 59//59 
f 42//42 59//59 43//43 
f 43//43 59//59 60//60 
f 43//43 60//60 44//44 
f 44//44 60//60 61//61 
f 44//44 61//61 45//45 
f 45//45 61//61 62//62 
f 45//45 62//62 46//46 
f 46//46 62//62 63//63 
f 46//46 63//63 47//47 
f 47//47 63//63 64//64 
f 47//47 64//64 48//48 
f 48//48 64//64 65//65 
f 48//48 65//65 49//49 
f 49//49 65//65 50//50 
f 49//49 50//50 34//34 
f 50//50 66//66 67//67 
f 50//50 67//67 51//51 
f 51//51 67//67 68//68 
f 51//51 68//68 52//52 
f 52//52 68//68 69//69 
f 52//52 69//69 53//53 
f 53//53 69//69 70//70 
f 53//53 70//70 54//54 
f 54//54 70//70 71//71 
f 54//54 71//71 55//55 
f 55//55 71//71 72//72 
f 55//55 72//72 56//56 
f 56//56 72//72 73//73 
f 56//56 73//73 57//57 
f 57//57 73//73 74//74 
f 57//57 74//74 58//58 
f 58//58 74//74 75//75 
f 58//58 75//75 59//59 
f 59//59 75//75 76//76 
f 59//59 76//76 60//60 
f 60//60 76//76 77//77 
f 60//60 77//77 61//61 
f 61//61 77//77 78//78 
f 61//61 78//78 62//62 
f 62//62 78//78 79//79 
f 62//62 79//79 63//63 
f 63//63 79//79 80//80 
f 63//63 80//80 64//64 
f 64//64 80//80 81//81 
f 64//64 81//81 65//65 
f 65//65 81//81 66//66 
f 65//65 66//66 50//50 
f 66//66 82//82 83//83 
f 66//66 83//83 67//67 
f 67//67 83//83 84//84 
f 67//67 84//84 68//68 
f 68//68 84//84 85//85 
f 68//68 85//85 69//69 
f 69//69 85//85 86//86 
f 69//69 86//86 70//70 
f 70//70 86//86 87//87 
f 70//70 87//87 71//71 
f 71//71 87//87 88//88 
f 71//71 88//88 72//72 
f 72//72 88//88 89//89 
f 72//72 89//89 73//73 
f 73//73 89//89 90//90 
f 73//73 90//90 74//74 
f 74//74 90//90 91//91 
f 74//74 91//91 75//75 
f 75//75 91//91 92//92 
f 75//75 92//92 76//76 
f 76//76 92//92 93//93 
f 76//76 93//93 77//77 
f 77//77 93//93 94//94 
f 77//77 94//94 78//78 
f 78//78 94//94 95//95 
f 78//78 95//95 79//79 
f 79//79 95//95 96//96 
f 79//79 96//96 80//80 
f 80//80 96//96 97//97 
f 80//80 97//97 81//81 
f 81//81 97//97 82//82 
f 81//81 82//82 66//66 
f 82//82 98//98 99//99 
f 82//82 99//99 83//83 
f 83//83 99//99 100//100 
f 83//83 100//100 84//84 
f 84//84 100//100 101//101 
f 84//84 101//101 85//85 
f 85//85 101//101 102//102 
f 85//85 102//102 86//86 
f 86//86 102//102 103//103 
f 86//86 103//103 87//87 
f 87//87 103//103 104//104 
f 87//87 104//104 88//88 
f 88//88 104//104 105//105 
f 88//88 105//105 89//89 
f 89//89 105//105 106//106 
f 89//89 106//106 90//90 
f 90//90 106//106 107//107 
f 90//90 107//107 91//91 
f 91//91 107//107 108//108 
f 91//91 108//108 92//92 
f 92//92 108//108 109//109 
f 92//92 109//109 93//93 
f 93//93 109//109 110//110 
f 93//93 110//110 94//94 
f 94//94 110//110 111//111 
f 94//94 111//111 95//95 
f 95//95 111//111 112//112 
f 95//95 112//112 96//96 
f 96//96 112//112 113//113 
f 96//96 113//113 97//97 
f 97//97 113//113 98//98 
f 97//97 98//98 82//82 
f 114//114 99//99 98//98 
f 114//114 100//100 99//99 
f 114//114 101//101 100//100 
f 114//114 102//102 101//101 
f 114//114 103//103 102//102 
f 114//114 104//104 103//103 
f 114//114 105//105 104//104 
f 114//114 106//106 105//105 
f 114//114 107//107 106//106 
f 114//114 108//108 107//107 
f 114//114 109//109 108//108 
f 114//114 110//110 109//109 
f 114//114 111//111 110//110 
f 114//114 112//112 111//111 
f 114//114 113//113 112//112 
f 114//114 98//98 113//113 
# 224 faces

# Blender v2.74 (sub 0) OBJ File: ''
# www.blender.org
o Cube_2
v -0.062699 -0.073150 0.062699
v 0.062699 -0.073150 0.062699
v 0.062699 -0.073150 -0.062699
v -0.062699 -0.073150 -0.062699
v -0.062699 -0.070089 0.070089
v 0.062699 -0.070089 0.070089
v 0.067924 -0.070089 0.067924
v 0.070089 -0.070089 0.062699
v 0.070089 -0.070089 -0.062699
v 0.067924 -0.070089 -0.067924
v 0.062699 -0.070089 -0.070089
v -0.062699 -0.070089 -0.070089
v -0.067924 -0.070089 -0.067924
v -0.070089 -0.070089 -0.062699
v -0.070089 -0.070089 0.062699
v -0.067924 -0.070089 0.067924
v -0.062699 -0.062699 0.073150
v 0.062699 -0.062699 0.073150
v 0.070089 -0.062699 0.070089
v 0.073150 -0.062699 0.062699
v 0.073150 -0.062699 -0.062699
v 0.070089 -0.062699 -0.070089
v 0.062699 -0.062699 -0.073150
v -0.062699 -0.062699 -0.073150
v -0.070089 -0.062699 -0.070089
v -0.073150 -0.062699 -0.062699
v -0.073150 -0.062699 0.062699
v -0.070089 -0.062699 0.070089
v -0.062699 0.062699 0.073150
v 0.062699 0.062699 0.073150
v 0.070089 0.062699 0.070089
v 0.073150 0.062699 0.062699
v 0.073150 0.062699 -0.062699
v 0.070089 0.062699 -0.070089
v 0.062699 0.062699 -0.073150
v -0.062699 0.062699 -0.073150
v -0.070089 0.062699 -0.070089
v -0.073150 0.062699 -0.062699
v -0.073150 0.062699 0.062699
v -0.070089 0.062699 0.070089
v -0.062699 0.070089 0.070089
v 0.062699 0.070089 0.070089
v 0.067924 0.070089 0.067924
v 0.070089 0.070089 0.062699
v 0.070089 0.070089 -0.062699
v 0.067924 0.070089 -0.067924
v 0.062699 0.070089 -0.070089
v -0.062699 0.070089 -0.070089
v -0.067924 0.070089 -0.067924
v -0.070089 0.070089 -0.062699
v -0.070089 0.070089 0.062699
v -0.067924 0.070089 0.067924
v -0.062699 0.073150 0.062699
v 0.062699 0.073150 0.062699
v 0.062699 0.073150 -0.062699
v -0.062699 0.073150 -0.062699
vt 0.442119 0.500000
vt 0.442119 0.525938
vt 0.000000 0.525938
vt 0.000000 0.500000
vt 0.442119 0.551876
vt 0.000000 0.551876
vt 0.442119 0.948124
vt 0.000000 0.948124
vt 0.442119 0.974062
vt 0.000000 0.974062
vt 0.442119 1.000000
vt 0.000000 1.000000
vt 0.471060 0.525938
vt 0.456589 0.500000
vt 0.471060 0.551876
vt 0.471060 0.948124
vt 0.471060 0.974062
vt 0.456589 1.000000
vt 0.500000 0.525938
vt 0.485530 0.500000
vt 0.500000 0.551876
vt 0.500000 0.948124
vt 0.500000 0.974062
vt 0.485530 1.000000
vt 0.500000 0.500000
vt 0.500000 1.000000
vn 0.189100 -0.963600 0.189100
vn 0.140400 -0.704100 0.696100
vn -0.140400 -0.704100 0.696100
vn -0.189100 -0.963600 0.189100
vn 0.191900 -0.191900 0.962500
vn -0.191900 -0.191900 0.962500
vn 0.191900 0.191900 0.962500
vn -0.191900 0.191900 0.962500
vn 0.140400 0.704100 0.696100
vn -0.140400 0.704100 0.696100
vn 0.189100 0.963600 0.189100
vn -0.189100 0.963600 0.189100
vn 0.494200 -0.715200 0.494200
vn 0.693400 -0.196200 0.693400
vn 0.693400 0.196200 0.693400
vn 0.494200 0.715200 0.494200
vn 0.696100 -0.704100 0.140400
vn 0.962500 -0.191900 0.191900
vn 0.962500 0.191900 0.191900
vn 0.696100 0.704100 0.140400
vn 0.189100 -0.963600 -0.189100
vn 0.696100 -0.704100 -0.140400
vn 0.962500 -0.191900 -0.191900
vn 0.962500 0.191900 -0.191900
vn 0.696100 0.704100 -0.140400
vn 0.189100 0.963600 -0.189100
vn 0.494200 -0.715200 -0.494200
vn 0.693400 -0.196200 -0.693400
vn 0.693400 0.196200 -0.693400
vn 0.494200 0.715200 -0.494200
vn 0.140400 -0.704100 -0.696100
vn 0.191900 -0.191900 -0.962500
vn 0.191900 0.191900 -0.962500
vn 0.140400 0.704100 -0.696100
vn -0.189100 -0.963600 -0.189100
vn -0.140400 -0.704100 -0.696100
vn -0.191900 -0.191900 -0.962500
vn -0.191900 0.191900 -0.962500
vn -0.140400 0.704100 -0.696100
vn -0.189100 0.963600 -0.189100
vn -0.494200 -0.715200 -0.494200
vn -0.693400 -0.196200 -0.693400
vn -0.693400 0.196200 -0.693400
vn -0.494200 0.715200 -0.494200
vn -0.696100 -0.704100 -0.140400
vn -0.962500 -0.191900 -0.191900
vn -0.962500 0.191900 -0.191900
vn -0.696100 0.704100 -0.140400
vn -0.696100 -0.704100 0.140400
vn -0.962500 -0.191900 0.191900
vn -0.962500 0.191900 0.191900
vn -0.696100 0.704100 0.140400
vn -0.494200 -0.715200 0.494200
vn -0.693400 -0.196200 0.693400
vn -0.693400 0.196200 0.693400
vn -0.494200 0.715200 0.494200
s 1
f 2/1/1 6/2/2 5/3/3 1/4/4
f 6/2/2 18/5/5 17/6/6 5/3/3
f 18/5/5 30/7/7 29/8/8 17/6/6
f 30/7/7 42/9/9 41/10/10 29/8/8
f 42/9/9 54/11/11 53/12/12 41/10/10
f 7/13/13 6/2/2 2/14/1
f 7/13/13 19/15/14 18/5/5 6/2/2
f 19/15/14 31/16/15 30/7/7 18/5/5
f 31/16/15 43/17/16 42/9/9 30/7/7
f 43/17/16 54/18/11 42/9/9
f 8/19/17 7/13/13 2/20/1
f 8/19/17 20/21/18 19/15/14 7/13/13
f 20/21/18 32/22/19 31/16/15 19/15/14
f 32/22/19 44/23/20 43/17/16 31/16/15
f 44/23/20 54/24/11 43/17/16
f 3/1/21 9/2/22 8/3/17 2/4/1
f 9/2/22 21/5/23 20/6/18 8/3/17
f 21/5/23 33/7/24 32/8/19 20/6/18
f 33/7/24 45/9/25 44/10/20 32/8/19
f 45/9/25 55/11/26 54/12/11 44/10/20
f 10/13/27 9/2/22 3/14/21
f 10/13/27 22/15/28 21/5/23 9/2/22
f 22/15/28 34/16/29 33/7/24 21/5/23
f 34/16/29 46/17/30 45/9/25 33/7/24
f 46/17/30 55/18/26 45/9/25
f 11/19/31 10/13/27 3/20/21
f 11/19/31 23/21/32 22/15/28 10/13/27
f 23/21/32 35/22/33 34/16/29 22/15/28
f 35/22/33 47/23/34 46/17/30 34/16/29
f 47/23/34 55/24/26 46/17/30
f 4/1/35 12/2/36 11/3/31 3/4/21
f 12/2/36 24/5/37 23/6/32 11/3/31
f 24/5/37 36/7/38 35/8/33 23/6/32
f 36/7/38 48/9/39 47/10/34 35/8/33
f 48/9/39 56/11/40 55/12/26 47/10/34
f 13/13/41 12/2/36 4/14/35
f 13/13/41 25/15/42 24/5/37 12/2/36
f 25/15/42 37/16/43 36/7/38 24/5/37
f 37/16/43 49/17/44 48/9/39 36/7/38
f 49/17/44 56/18/40 48/9/39
f 14/19/45 13/13/41 4/20/35
f 14/19/45 26/21/46 25/15/42 13/13/41
f 26/21/46 38/22/47 37/16/43 25/15/42
f 38/22/47 50/23/48 49/17/44 37/16/43
f 50/23/48 56/24/40 49/17/44
f 1/1/4 15/2/49 14/3/45 4/4/35
f 15/2/49 27/5/50 26/6/46 14/3/45
f 27/5/50 39/7/51 38/8/47 26/6/46
f 39/7/51 51/9/52 50/10/48 38/8/47
f 51/9/52 53/11/12 56/12/40 50/10/48
f 16/13/53 15/2/49 1/14/4
f 16/13/53 28/15/54 27/5/50 15/2/49
f 28/15/54 40/16/55 39/7/51 27/5/50
f 40/16/55 52/17/56 51/9/52 39/7/51
f 52/17/56 53/18/12 51/9/52
f 5/19/3 16/13/53 1/20/4
f 5/19/3 17/21/6 28/15/54 16/13/53
f 17/21/6 29/22/8 40/16/55 28/15/54
f 29/22/8 41/23/10 52/17/56 40/16/55
f 41/23/10 53/24/12 52/17/56
f 54/25/11 55/26/26 56/12/40 53/4/12
f 4/4/35 3/25/21 2/26/1 1/12/4
o MenuCube
v -1.100000 -1.320000 1.100000
v 1.100000 -1.320000 1.100000
v 1.100000 -1.320000 -1.100000
v -1.100000 -1.320000 -1.100000
v -1.100000 -1.303250 1.184190
v 1.100000 -1.303250 1.184190
v 1.132220 -1.303250 1.177780
v 1.159530 -1.303250 1.159530
v 1.177780 -1.303250 1.132220
v 1.184190 -1.303250 1.100000
v 1.184190 -1.303250 -1.100000
v 1.177780 -1.303250 -1.132220
v 1.159530 -1.303250 -1.159530
v 1.132220 -1.303250 -1.177780
v 1.100000 -1.303250 -1.184190
v -1.100000 -1.303250 -1.184190
v -1.132220 -1.303250 -1.177780
v -1.159530 -1.303250 -1.159530
v -1.177780 -1.303250 -1.132220
v -1.184190 -1.303250 -1.100000
v -1.184190 -1.303250 1.100000
v -1.177780 -1.303250 1.132220
v -1.159530 -1.303250 1.159530
v -1.132220 -1.303250 1.177780
v -1.100000 -1.255560 1.255560
v 1.100000 -1.255560 1.255560
v 1.159530 -1.255560 1.243720
v 1.210000 -1.255560 1.210000
v 1.243720 -1.255560 1.159530
v 1.255560 -1.255560 1.100000
v 1.255560 -1.255560 -1.100000
v 1.243720 -1.255560 -1.159530
v 1.210000 -1.255560 -1.210000
v 1.159530 -1.255560 -1.243720
v 1.100000 -1.255560 -1.255560
v -1.100000 -1.255560 -1.255560
v -1.159530 -1.255560 -1.243720
v -1.210000 -1.255560 -1.210000
v -1.243720 -1.255560 -1.159530
v -1.255560 -1.255560 -1.100000
v -1.255560 -1.255560 1.100000
v -1.243720 -1.255560 1.159530
v -1.210000 -1.255560 1.210000
v -1.159530 -1.255560 1.243720
v -1.100000 -1.184190 1.303250
v 1.100000 -1.184190 1.303250
v 1.177780 -1.184190 1.287780
v 1.243720 -1.184190 1.243720
v 1.287780 -1.184190 1.177780
v 1.303250 -1.184190 1.100000
v 1.303250 -1.184190 -1.100000
v 1.287780 -1.184190 -1.177780
v 1.243720 -1.184190 -1.243720
v 1.177780 -1.184190 -1.287780
v 1.100000 -1.184190 -1.303250
v -1.100000 -1.184190 -1.303250
v -1.177780 -1.184190 -1.287780
v -1.243720 -1.184190 -1.243720
v -1.287780 -1.184190 -1.177780
v -1.303250 -1.184190 -1.100000
v -1.303250 -1.184190 1.100000
v -1.287780 -1.184190 1.177780
v -1.243720 -1.184190 1.243720
v -1.177780 -1.184190 1.287780
v -1.100000 -1.100000 1.320000
v 1.100000 -1.100000 1.320000
v 1.184190 -1.100000 1.303250
v 1.255560 -1.100000 1.255560
v 1.303250 -1.100000 1.184190
v 1.320000 -1.100000 1.100000
v 1.320000 -1.100000 -1.100000
v 1.303250 -1.100000 -1.184190
v 1.255560 -1.100000 -1.255560
v 1.184190 -1.100000 -1.303250
v 1.100000 -1.100000 -1.320000
v -1.100000 -1.100000 -1.320000
v -1.184190 -1.100000 -1.303250
v -1.255560 -1.100000 -1.255560
v -1.303250 -1.100000 -1.184190
v -1.320000 -1.100000 -1.100000
v -1.320000 -1.100000 1.100000
v -1.303250 -1.100000 1.184190
v -1.255560 -1.100000 1.255560
v -1.184190 -1.100000 1.303250
v -1.100000 1.100000 1.320000
v 1.100000 1.100000 1.320000
v 1.184190 1.100000 1.303250
v 1.255560 1.100000 1.255560
v 1.303250 1.100000 1.184190
v 1.320000 1.100000 1.100000
v 1.320000 1.100000 -1.100000
v 1.303250 1.100000 -1.184190
v 1.255560 1.100000 -1.255560
